,model,BIC,integration,comparison,gb_att,gb_alt,leak,inhibition
0,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-free_inh-distance-dependent,422.5980471502834,$+$,independent,False,False,Constant,Distance
1,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-free_inh-free,394.164351640247,$+$,independent,False,False,Constant,Constant
2,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-free_inh-gaze-dependent,255.983116485654,$+$,independent,False,False,Constant,Gaze
3,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-free_inh-none,389.54203058660636,$+$,independent,False,False,Constant,None
4,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-gaze-dependent_inh-distance-dependent,296.94771101898175,$+$,independent,False,False,Gaze,Distance
5,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-gaze-dependent_inh-free,267.65975423530574,$+$,independent,False,False,Gaze,Constant
6,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-gaze-dependent_inh-gaze-dependent,270.5583838772162,$+$,independent,False,False,Gaze,Gaze
7,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-gaze-dependent_inh-none,265.21058575160487,$+$,independent,False,False,Gaze,None
8,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-none_inh-distance-dependent,470.7437021954349,$+$,independent,False,False,None,Distance
9,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-none_inh-free,409.94380250917095,$+$,independent,False,False,None,Constant
10,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-none_inh-gaze-dependent,340.265492756833,$+$,independent,False,False,None,Gaze
11,sb_int-additive_comp-absolute_gbatt-false_gbalt-false_lk-none_inh-none,404.5316866869837,$+$,independent,False,False,None,None
12,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,267.61706175554724,$+$,independent,False,True,Constant,Distance
13,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-free_inh-free,254.47661053296264,$+$,independent,False,True,Constant,Constant
14,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-free_inh-gaze-dependent,253.9967944936427,$+$,independent,False,True,Constant,Gaze
15,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-free_inh-none,249.24963350911622,$+$,independent,False,True,Constant,None
16,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-gaze-dependent_inh-distance-dependent,278.2623229135885,$+$,independent,False,True,Gaze,Distance
17,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-gaze-dependent_inh-free,272.36926222303,$+$,independent,False,True,Gaze,Constant
18,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-gaze-dependent_inh-gaze-dependent,274.76097022306163,$+$,independent,False,True,Gaze,Gaze
19,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-gaze-dependent_inh-none,269.37493746537064,$+$,independent,False,True,Gaze,None
20,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-none_inh-distance-dependent,436.12467344366615,$+$,independent,False,True,None,Distance
21,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-none_inh-free,352.8158622764666,$+$,independent,False,True,None,Constant
22,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-none_inh-gaze-dependent,339.21297695661707,$+$,independent,False,True,None,Gaze
23,sb_int-additive_comp-absolute_gbatt-false_gbalt-true_lk-none_inh-none,347.39976366127416,$+$,independent,False,True,None,None
24,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-free_inh-distance-dependent,425.6614879371456,$+$,independent,True,False,Constant,Distance
25,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-free_inh-free,399.8366494964227,$+$,independent,True,False,Constant,Constant
26,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-free_inh-gaze-dependent,261.32879063366056,$+$,independent,True,False,Constant,Gaze
27,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-free_inh-none,394.5629689489932,$+$,independent,True,False,Constant,None
28,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-gaze-dependent_inh-distance-dependent,291.69030336092027,$+$,independent,True,False,Gaze,Distance
29,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-gaze-dependent_inh-free,272.7820376306683,$+$,independent,True,False,Gaze,Constant
30,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-gaze-dependent_inh-gaze-dependent,275.85067962658076,$+$,independent,True,False,Gaze,Gaze
31,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-gaze-dependent_inh-none,270.33196038695104,$+$,independent,True,False,Gaze,None
32,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-distance-dependent,456.56666327885404,$+$,independent,True,False,None,Distance
33,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,415.09979044186065,$+$,independent,True,False,None,Constant
