subject,effect,dwell_A,dwell_B,dwell_C,dwell_p,dwell_m,dwell_target,dwell_competitor,dwell_decoy
0,attraction,0.33658406189045725,0.352284204638214,0.3111317334713287,0.49225157853304147,0.5077484214669585,0.38176808547375884,0.30710018105491227,0.3111317334713287
0,compromise,0.31975648207562074,0.36271846659769075,0.31752505132668857,0.4960227771131178,0.5039772228868822,0.3650633585778173,0.3174115900954942,0.31752505132668857
1,attraction,0.29678054292247674,0.3953534677643762,0.3078659893131468,0.5296989373979606,0.4703010626020394,0.3508385805386725,0.3412954301481806,0.3078659893131468
1,compromise,0.3147550908206314,0.375829771259744,0.30941513791962455,0.5483457902838154,0.4516542097161846,0.3470891299150745,0.3434957321653007,0.30941513791962455
2,attraction,0.3701481232524566,0.3507568166291446,0.279095060118399,0.4854655688990184,0.5145344311009817,0.3506658015572135,0.37023913832438765,0.279095060118399
2,compromise,0.3770371461067327,0.34366116073426234,0.27930169315900516,0.45053030825624596,0.549469691743754,0.3657979893516294,0.3549003174893657,0.27930169315900516
3,attraction,0.33752714724974825,0.3667607122414475,0.29571214050880423,0.5183270639477392,0.48167293605226086,0.3607741349085518,0.343513724582644,0.29571214050880423
3,compromise,0.2901908928279069,0.36101300221212457,0.34879610495996843,0.5236472575383804,0.47635274246161957,0.3140444735624262,0.3371594214776052,0.34879610495996843
4,attraction,0.3189373127800161,0.3759227102181853,0.3051399770017985,0.5095245712633606,0.49047542873663935,0.356908047954162,0.33795197504403957,0.3051399770017985
4,compromise,0.3225456621886696,0.34368241268932365,0.33377192512200676,0.4946105502814078,0.5053894497185922,0.3453133183410584,0.32091475653693474,0.33377192512200676
5,attraction,0.3400894234346044,0.3794947057770847,0.28041587078831104,0.47994806083580516,0.5200519391641948,0.36729508020229606,0.352289049009393,0.28041587078831104
5,compromise,0.31329705328420726,0.37936240341203376,0.3073405433037589,0.4430675932777078,0.5569324067222923,0.37709775470195633,0.31556170199428457,0.3073405433037589
6,attraction,0.3849583376348287,0.39339266625112973,0.22164899611404165,0.49205760773461993,0.5079423922653801,0.4024107673386591,0.3759402365472993,0.22164899611404165
6,compromise,0.28717585127998185,0.3862293933959216,0.32659475532409665,0.5053615915452803,0.49463840845471974,0.345083326062443,0.32832191861346033,0.32659475532409665
7,attraction,0.3447380521429453,0.362649811171368,0.29261213668568675,0.5105881736933886,0.4894118263066114,0.3947944946564075,0.31259336865790605,0.29261213668568675
7,compromise,0.3657314032250591,0.33133931662015026,0.3029292801547907,0.5137650149075146,0.48623498509248547,0.3564136498600579,0.3406570699851514,0.3029292801547907
8,attraction,0.34538577354656225,0.3715422431558189,0.28307198329761896,0.48551904581917715,0.5144809541808228,0.33761373988986415,0.3793142768125171,0.28307198329761896
8,compromise,0.3675733458084816,0.3715638043734569,0.26086284981806146,0.4746331058269772,0.5253668941730228,0.3797165608894281,0.3594205892925106,0.26086284981806146
9,attraction,0.3576835123674525,0.35693035164179926,0.2853861359907482,0.5043808890272409,0.4956191109727593,0.36343504750722727,0.3511788165020245,0.2853861359907482
9,compromise,0.3304862111849803,0.3165970700409813,0.3529167187740385,0.5023203742978988,0.4976796257021013,0.3312200908529971,0.31586319037296445,0.3529167187740385
10,attraction,0.38695490452593057,0.29095554508111776,0.3220895503929514,0.46929699515368223,0.5307030048463178,0.34655187482217925,0.33135857478486913,0.3220895503929514
10,compromise,0.37468633534911056,0.3087233966149628,0.31659026803592655,0.4830199191034697,0.5169800808965302,0.36309549065999497,0.32031424130407843,0.31659026803592655
11,attraction,0.31898974174851985,0.3664264200422187,0.3145838382092616,0.48984633798034555,0.5101536620196543,0.3529650260259573,0.3324511357647813,0.3145838382092616
11,compromise,0.32753517126515874,0.35056424667507896,0.3219005820597623,0.504766307526001,0.49523369247399907,0.347376520164778,0.33072289777545966,0.3219005820597623
12,attraction,0.3478477158908388,0.34969970001630224,0.30245258409285886,0.4965537585529837,0.5034462414470163,0.3538551601822661,0.34369225572487494,0.30245258409285886
12,compromise,0.3395301370941333,0.3555283600701424,0.30494150283572435,0.4847985211743855,0.5152014788256146,0.3593260297473803,0.3357324674168954,0.30494150283572435
13,attraction,0.39408902599356693,0.39063826825963543,0.21527270574679758,0.4819979260675881,0.5180020739324119,0.42333879832426896,0.36138849592893346,0.21527270574679758
13,compromise,0.34295464685131716,0.35569984473708116,0.3013455084116015,0.4858125496636148,0.5141874503363854,0.3706337927518497,0.32802069883654855,0.3013455084116015
14,attraction,0.3431740495012592,0.3515546512358214,0.30527129926291935,0.517782519931406,0.48221748006859405,0.40615423710433696,0.2885744636327436,0.30527129926291935
14,compromise,0.3098925831586857,0.33466997108220914,0.35543744575910524,0.5554166038977391,0.44458339610226094,0.32957512133703787,0.31498743290385695,0.35543744575910524
15,attraction,0.2891924257944924,0.4048720974164442,0.30593547678906347,0.5323879560478079,0.4676120439521921,0.3578293742032977,0.3362351490076388,0.30593547678906347
15,compromise,0.3104386266522361,0.41924765143372295,0.2703137219140411,0.5488056365740295,0.4511943634259706,0.3711062020609656,0.35858007602499337,0.2703137219140411
16,attraction,0.3341588639768225,0.4033366647151227,0.2625044713080549,0.5030190794710927,0.49698092052890747,0.3524940553676987,0.3850014733242468,0.2625044713080549
16,compromise,0.29939785448025386,0.3648288707665572,0.33577327475318897,0.5052287371362382,0.4947712628637619,0.32989600017397075,0.3343307250728403,0.33577327475318897
17,attraction,0.36222382502785117,0.3466140214610259,0.2911621535111227,0.5124324457100196,0.4875675542899806,0.36298794746969515,0.345849899019182,0.2911621535111227
17,compromise,0.34571256301316416,0.3034901177148763,0.3507973192719598,0.5336151419535715,0.46638485804642843,0.34439262269491033,0.3048100580331301,0.3507973192719598
